[INFO]: current net device: eth0, ip: 10.156.17.161
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220908195143
JOB_ID=jobpf-4211679-166470-20220908195131
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2022-09-08 23:54:14,342 - INFO - epoch: 0, batch_id: 0, auc: 0.608056,pauc: 0.605103, avg_reader_cost: 0.00243 sec, avg_batch_cost: 0.00243 sec, avg_samples: 1024.00000, ips: 419229.72 ins/s
2022-09-08 23:56:43,510 - INFO - epoch: 0 done, auc: 0.599883,pauc: 0.590861, epoch time: 173.59 s
2022-09-08 23:56:43,510 - INFO - load model epoch 1
2022-09-08 23:56:43,511 - INFO - start load model from output_model_din/1
2022-09-08 23:57:05,621 - INFO - epoch: 1, batch_id: 0, auc: 0.607892,pauc: 0.606033, avg_reader_cost: 0.00220 sec, avg_batch_cost: 0.00220 sec, avg_samples: 1024.00000, ips: 59785.66 ins/s
2022-09-08 23:59:36,330 - INFO - epoch: 1 done, auc: 0.617768,pauc: 0.608771, epoch time: 172.82 s
2022-09-08 23:59:36,330 - INFO - load model epoch 2
2022-09-08 23:59:36,330 - INFO - start load model from output_model_din/2
2022-09-08 23:59:56,286 - INFO - epoch: 2, batch_id: 0, auc: 0.614727,pauc: 0.616214, avg_reader_cost: 0.00198 sec, avg_batch_cost: 0.00199 sec, avg_samples: 1024.00000, ips: 60000.94 ins/s
2022-09-09 00:02:24,443 - INFO - epoch: 2 done, auc: 0.623860,pauc: 0.614497, epoch time: 168.11 s
2022-09-09 00:02:24,443 - INFO - load model epoch 3
2022-09-09 00:02:24,443 - INFO - start load model from output_model_din/3
2022-09-09 00:02:53,051 - INFO - epoch: 3, batch_id: 0, auc: 0.627987,pauc: 0.627602, avg_reader_cost: 0.00285 sec, avg_batch_cost: 0.00285 sec, avg_samples: 1024.00000, ips: 57930.12 ins/s
2022-09-09 00:05:20,646 - INFO - epoch: 3 done, auc: 0.628405,pauc: 0.619200, epoch time: 176.20 s
2022-09-09 00:05:20,647 - INFO - load model epoch 4
2022-09-09 00:05:20,647 - INFO - start load model from output_model_din/4
2022-09-09 00:05:38,754 - INFO - epoch: 4, batch_id: 0, auc: 0.644160,pauc: 0.644970, avg_reader_cost: 0.00180 sec, avg_batch_cost: 0.00180 sec, avg_samples: 1024.00000, ips: 61797.57 ins/s
2022-09-09 00:08:16,948 - INFO - epoch: 4 done, auc: 0.630682,pauc: 0.621361, epoch time: 176.30 s
2022-09-09 00:08:16,948 - INFO - load model epoch 5
2022-09-09 00:08:16,948 - INFO - start load model from output_model_din/5
2022-09-09 00:08:37,589 - INFO - epoch: 5, batch_id: 0, auc: 0.639885,pauc: 0.637352, avg_reader_cost: 0.00205 sec, avg_batch_cost: 0.00205 sec, avg_samples: 1024.00000, ips: 57259.43 ins/s
2022-09-09 00:11:05,497 - INFO - epoch: 5 done, auc: 0.633462,pauc: 0.624108, epoch time: 168.55 s
2022-09-09 00:11:05,498 - INFO - load model epoch 6
2022-09-09 00:11:05,498 - INFO - start load model from output_model_din/6
2022-09-09 00:11:26,991 - INFO - epoch: 6, batch_id: 0, auc: 0.634172,pauc: 0.636551, avg_reader_cost: 0.00214 sec, avg_batch_cost: 0.00214 sec, avg_samples: 1024.00000, ips: 60448.04 ins/s
2022-09-09 00:13:55,884 - INFO - epoch: 6 done, auc: 0.633893,pauc: 0.624569, epoch time: 170.39 s
2022-09-09 00:13:55,885 - INFO - load model epoch 7
2022-09-09 00:13:55,885 - INFO - start load model from output_model_din/7
2022-09-09 00:14:18,365 - INFO - epoch: 7, batch_id: 0, auc: 0.632869,pauc: 0.635795, avg_reader_cost: 0.00223 sec, avg_batch_cost: 0.00224 sec, avg_samples: 1024.00000, ips: 59752.87 ins/s
2022-09-09 00:16:45,870 - INFO - epoch: 7 done, auc: 0.635436,pauc: 0.626069, epoch time: 169.99 s
2022-09-09 00:16:45,870 - INFO - load model epoch 8
2022-09-09 00:16:45,870 - INFO - start load model from output_model_din/8
2022-09-09 00:17:10,169 - INFO - epoch: 8, batch_id: 0, auc: 0.636036,pauc: 0.635605, avg_reader_cost: 0.00241 sec, avg_batch_cost: 0.00242 sec, avg_samples: 1024.00000, ips: 59602.87 ins/s
2022-09-09 00:19:39,166 - INFO - epoch: 8 done, auc: 0.636214,pauc: 0.626961, epoch time: 173.30 s
2022-09-09 00:19:39,167 - INFO - load model epoch 9
2022-09-09 00:19:39,167 - INFO - start load model from output_model_din/9
2022-09-09 00:20:04,410 - INFO - epoch: 9, batch_id: 0, auc: 0.639563,pauc: 0.641863, avg_reader_cost: 0.00251 sec, avg_batch_cost: 0.00252 sec, avg_samples: 1024.00000, ips: 58769.14 ins/s
2022-09-09 00:22:33,321 - INFO - epoch: 9 done, auc: 0.636337,pauc: 0.627020, epoch time: 174.15 s
2022-09-09 00:22:33,322 - INFO - load model epoch 10
2022-09-09 00:22:33,322 - INFO - start load model from output_model_din/10
2022-09-09 00:23:01,993 - INFO - epoch: 10, batch_id: 0, auc: 0.634644,pauc: 0.635454, avg_reader_cost: 0.00285 sec, avg_batch_cost: 0.00286 sec, avg_samples: 1024.00000, ips: 57663.53 ins/s
2022-09-09 00:25:30,811 - INFO - epoch: 10 done, auc: 0.636562,pauc: 0.627330, epoch time: 177.49 s
2022-09-09 00:25:30,811 - INFO - load model epoch 11
2022-09-09 00:25:30,811 - INFO - start load model from output_model_din/11
2022-09-09 00:26:01,318 - INFO - epoch: 11, batch_id: 0, auc: 0.635153,pauc: 0.635992, avg_reader_cost: 0.00304 sec, avg_batch_cost: 0.00304 sec, avg_samples: 1024.00000, ips: 57103.88 ins/s
2022-09-09 00:28:31,171 - INFO - epoch: 11 done, auc: 0.636723,pauc: 0.627555, epoch time: 180.36 s
2022-09-09 00:28:31,172 - INFO - load model epoch 12
2022-09-09 00:28:31,172 - INFO - start load model from output_model_din/12
2022-09-09 00:29:05,368 - INFO - epoch: 12, batch_id: 0, auc: 0.636553,pauc: 0.635458, avg_reader_cost: 0.00341 sec, avg_batch_cost: 0.00341 sec, avg_samples: 1024.00000, ips: 55637.39 ins/s
2022-09-09 00:31:32,712 - INFO - epoch: 12 done, auc: 0.636572,pauc: 0.627434, epoch time: 181.54 s
2022-09-09 00:31:32,713 - INFO - load model epoch 13
2022-09-09 00:31:32,713 - INFO - start load model from output_model_din/13
2022-09-09 00:31:42,305 - INFO - epoch: 13, batch_id: 0, auc: 0.632577,pauc: 0.631218, avg_reader_cost: 0.00095 sec, avg_batch_cost: 0.00095 sec, avg_samples: 1024.00000, ips: 65249.19 ins/s
2022-09-09 00:34:11,559 - INFO - epoch: 13 done, auc: 0.636146,pauc: 0.627078, epoch time: 158.85 s
2022-09-09 00:34:11,559 - INFO - load model epoch 14
2022-09-09 00:34:11,560 - INFO - start load model from output_model_din/14
2022-09-09 00:34:47,532 - INFO - epoch: 14, batch_id: 0, auc: 0.628646,pauc: 0.625704, avg_reader_cost: 0.00358 sec, avg_batch_cost: 0.00359 sec, avg_samples: 1024.00000, ips: 55283.70 ins/s
2022-09-09 00:37:15,955 - INFO - epoch: 14 done, auc: 0.635460,pauc: 0.626470, epoch time: 184.40 s
2022-09-09 00:37:15,956 - INFO - load model epoch 15
2022-09-09 00:37:15,956 - INFO - start load model from output_model_din/15
2022-09-09 00:37:55,870 - INFO - epoch: 15, batch_id: 0, auc: 0.626722,pauc: 0.624067, avg_reader_cost: 0.00398 sec, avg_batch_cost: 0.00398 sec, avg_samples: 1024.00000, ips: 54370.39 ins/s
2022-09-09 00:40:24,633 - INFO - epoch: 15 done, auc: 0.634666,pauc: 0.625847, epoch time: 188.68 s
2022-09-09 00:40:24,634 - INFO - load model epoch 16
2022-09-09 00:40:24,634 - INFO - start load model from output_model_din/16
2022-09-09 00:40:34,271 - INFO - epoch: 16, batch_id: 0, auc: 0.631664,pauc: 0.627308, avg_reader_cost: 0.00095 sec, avg_batch_cost: 0.00095 sec, avg_samples: 1024.00000, ips: 64646.03 ins/s
2022-09-09 00:43:03,180 - INFO - epoch: 16 done, auc: 0.633524,pauc: 0.624754, epoch time: 158.55 s
2022-09-09 00:43:03,180 - INFO - load model epoch 17
2022-09-09 00:43:03,180 - INFO - start load model from output_model_din/17
2022-09-09 00:43:46,821 - INFO - epoch: 17, batch_id: 0, auc: 0.632854,pauc: 0.627097, avg_reader_cost: 0.00435 sec, avg_batch_cost: 0.00435 sec, avg_samples: 1024.00000, ips: 53181.27 ins/s
2022-09-09 00:46:15,231 - INFO - epoch: 17 done, auc: 0.632418,pauc: 0.623780, epoch time: 192.05 s
2022-09-09 00:46:15,231 - INFO - load model epoch 18
2022-09-09 00:46:15,231 - INFO - start load model from output_model_din/18
2022-09-09 00:46:24,707 - INFO - epoch: 18, batch_id: 0, auc: 0.634299,pauc: 0.627678, avg_reader_cost: 0.00093 sec, avg_batch_cost: 0.00094 sec, avg_samples: 1024.00000, ips: 64856.92 ins/s
2022-09-09 00:48:53,079 - INFO - epoch: 18 done, auc: 0.631036,pauc: 0.622565, epoch time: 157.85 s
2022-09-09 00:48:53,079 - INFO - load model epoch 19
2022-09-09 00:48:53,079 - INFO - start load model from output_model_din/19
2022-09-09 00:49:40,635 - INFO - epoch: 19, batch_id: 0, auc: 0.636433,pauc: 0.628268, avg_reader_cost: 0.00474 sec, avg_batch_cost: 0.00475 sec, avg_samples: 1024.00000, ips: 52264.15 ins/s
2022-09-09 00:52:08,481 - INFO - epoch: 19 done, auc: 0.629552,pauc: 0.621280, epoch time: 195.40 s
/mnt
[INFO]: train job success!
