[INFO]: current net device: eth0, ip: 10.156.28.206
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220907192750
JOB_ID=jobpf-4211679-166256-20220907192741
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2022-09-07 20:52:53,387 - INFO - epoch: 4, batch_id: 4000, AUC:0.712508, PAUC:0.699620, loss:0.30324173, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14295 sec, avg_samples: 1024.00000, ips: 7163.56095 ins/s
2022-09-07 20:55:19,585 - INFO - epoch: 4, batch_id: 5000, AUC:0.713089, PAUC:0.700226, loss:0.26744956, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14512 sec, avg_samples: 1024.00000, ips: 7056.07376 ins/s
2022-09-07 20:57:45,636 - INFO - epoch: 4, batch_id: 6000, AUC:0.713578, PAUC:0.700945, loss:0.2542768, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.14499 sec, avg_samples: 1024.00000, ips: 7062.40828 ins/s
2022-09-07 21:00:06,207 - INFO - epoch: 4, batch_id: 7000, AUC:0.713949, PAUC:0.701466, loss:0.22529474, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.13950 sec, avg_samples: 1024.00000, ips: 7340.28102 ins/s
2022-09-07 21:01:09,526 - INFO - epoch: 4 done, AUC: 0.714265,PAUC: 0.701816,loss:0.2713421, epoch time: 1072.10 s
2022-09-07 21:01:09,655 - INFO - Already save model in output_model_dpin/4
2022-09-07 21:01:10,334 - INFO - epoch: 5, batch_id: 0, AUC:0.709664, PAUC:0.686544, loss:0.24859622, avg_reader_cost: 0.00021 sec, avg_batch_cost: 0.00067 sec, avg_samples: 1.02400, ips: 1528.35042 ins/s
2022-09-07 21:03:37,737 - INFO - epoch: 5, batch_id: 1000, AUC:0.718656, PAUC:0.706382, loss:0.24406171, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.14637 sec, avg_samples: 1024.00000, ips: 6995.79650 ins/s
2022-09-07 21:05:59,067 - INFO - epoch: 5, batch_id: 2000, AUC:0.717959, PAUC:0.706132, loss:0.22588284, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14019 sec, avg_samples: 1024.00000, ips: 7304.50487 ins/s
2022-09-07 21:08:20,757 - INFO - epoch: 5, batch_id: 3000, AUC:0.718600, PAUC:0.706209, loss:0.30567163, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14065 sec, avg_samples: 1024.00000, ips: 7280.50425 ins/s
2022-09-07 21:10:42,841 - INFO - epoch: 5, batch_id: 4000, AUC:0.718884, PAUC:0.706420, loss:0.30182073, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14104 sec, avg_samples: 1024.00000, ips: 7260.55404 ins/s
2022-09-07 21:13:04,872 - INFO - epoch: 5, batch_id: 5000, AUC:0.719364, PAUC:0.706922, loss:0.2663776, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14099 sec, avg_samples: 1024.00000, ips: 7263.06930 ins/s
2022-09-07 21:15:25,762 - INFO - epoch: 5, batch_id: 6000, AUC:0.719788, PAUC:0.707569, loss:0.2532553, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.13984 sec, avg_samples: 1024.00000, ips: 7322.40940 ins/s
2022-09-07 21:17:51,141 - INFO - epoch: 5, batch_id: 7000, AUC:0.720036, PAUC:0.707965, loss:0.22363485, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14433 sec, avg_samples: 1024.00000, ips: 7094.71524 ins/s
2022-09-07 21:18:58,452 - INFO - epoch: 5 done, AUC: 0.720299,PAUC: 0.708264,loss:0.27072558, epoch time: 1068.80 s
2022-09-07 21:18:58,589 - INFO - Already save model in output_model_dpin/5
2022-09-07 21:18:59,459 - INFO - epoch: 6, batch_id: 0, AUC:0.716837, PAUC:0.692422, loss:0.24681267, avg_reader_cost: 0.00027 sec, avg_batch_cost: 0.00086 sec, avg_samples: 1.02400, ips: 1190.01656 ins/s
2022-09-07 21:21:19,984 - INFO - epoch: 6, batch_id: 1000, AUC:0.723793, PAUC:0.711831, loss:0.2431106, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.13949 sec, avg_samples: 1024.00000, ips: 7341.27147 ins/s
2022-09-07 21:23:40,307 - INFO - epoch: 6, batch_id: 2000, AUC:0.723062, PAUC:0.711513, loss:0.22571945, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.13929 sec, avg_samples: 1024.00000, ips: 7351.60744 ins/s
2022-09-07 21:26:13,441 - INFO - epoch: 6, batch_id: 3000, AUC:0.723678, PAUC:0.711609, loss:0.305171, avg_reader_cost: 0.00017 sec, avg_batch_cost: 0.15202 sec, avg_samples: 1024.00000, ips: 6736.11661 ins/s
2022-09-07 21:28:49,656 - INFO - epoch: 6, batch_id: 4000, AUC:0.723927, PAUC:0.711784, loss:0.30055505, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15505 sec, avg_samples: 1024.00000, ips: 6604.52963 ins/s
2022-09-07 21:31:24,814 - INFO - epoch: 6, batch_id: 5000, AUC:0.724316, PAUC:0.712194, loss:0.26514012, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.15400 sec, avg_samples: 1024.00000, ips: 6649.15972 ins/s
2022-09-07 21:34:01,106 - INFO - epoch: 6, batch_id: 6000, AUC:0.724702, PAUC:0.712786, loss:0.25147134, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15512 sec, avg_samples: 1024.00000, ips: 6601.50721 ins/s
2022-09-07 21:36:32,613 - INFO - epoch: 6, batch_id: 7000, AUC:0.724889, PAUC:0.713112, loss:0.22229269, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.15035 sec, avg_samples: 1024.00000, ips: 6810.58205 ins/s
2022-09-07 21:37:34,105 - INFO - epoch: 6 done, AUC: 0.725110,PAUC: 0.713368,loss:0.26938844, epoch time: 1115.51 s
2022-09-07 21:37:34,252 - INFO - Already save model in output_model_dpin/6
2022-09-07 21:37:35,069 - INFO - epoch: 7, batch_id: 0, AUC:0.720856, PAUC:0.696150, loss:0.24591275, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00081 sec, avg_samples: 1.02400, ips: 1269.06824 ins/s
2022-09-07 21:39:52,233 - INFO - epoch: 7, batch_id: 1000, AUC:0.727774, PAUC:0.716007, loss:0.2421605, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13616 sec, avg_samples: 1024.00000, ips: 7520.39137 ins/s
2022-09-07 21:42:10,664 - INFO - epoch: 7, batch_id: 2000, AUC:0.727065, PAUC:0.715665, loss:0.2254143, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13739 sec, avg_samples: 1024.00000, ips: 7453.19249 ins/s
2022-09-07 21:44:28,733 - INFO - epoch: 7, batch_id: 3000, AUC:0.727640, PAUC:0.715736, loss:0.30506024, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13705 sec, avg_samples: 1024.00000, ips: 7471.74630 ins/s
2022-09-07 21:46:46,946 - INFO - epoch: 7, batch_id: 4000, AUC:0.727869, PAUC:0.715901, loss:0.29924148, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13715 sec, avg_samples: 1024.00000, ips: 7466.30280 ins/s
2022-09-07 21:49:05,808 - INFO - epoch: 7, batch_id: 5000, AUC:0.728212, PAUC:0.716253, loss:0.2636726, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13784 sec, avg_samples: 1024.00000, ips: 7429.02210 ins/s
2022-09-07 21:51:25,435 - INFO - epoch: 7, batch_id: 6000, AUC:0.728545, PAUC:0.716790, loss:0.25092086, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13858 sec, avg_samples: 1024.00000, ips: 7389.19466 ins/s
2022-09-07 21:53:41,181 - INFO - epoch: 7, batch_id: 7000, AUC:0.728678, PAUC:0.717063, loss:0.22040315, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13471 sec, avg_samples: 1024.00000, ips: 7601.28040 ins/s
2022-09-07 21:54:44,429 - INFO - epoch: 7 done, AUC: 0.728868,PAUC: 0.717296,loss:0.26886362, epoch time: 1030.18 s
2022-09-07 21:54:44,580 - INFO - Already save model in output_model_dpin/7
2022-09-07 21:54:45,456 - INFO - epoch: 8, batch_id: 0, AUC:0.725122, PAUC:0.701421, loss:0.24509403, avg_reader_cost: 0.00026 sec, avg_batch_cost: 0.00087 sec, avg_samples: 1.02400, ips: 1181.68652 ins/s
2022-09-07 21:57:01,763 - INFO - epoch: 8, batch_id: 1000, AUC:0.730949, PAUC:0.719343, loss:0.24104129, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13531 sec, avg_samples: 1024.00000, ips: 7567.53700 ins/s
2022-09-07 21:59:20,882 - INFO - epoch: 8, batch_id: 2000, AUC:0.730253, PAUC:0.718973, loss:0.22552745, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13810 sec, avg_samples: 1024.00000, ips: 7414.90150 ins/s
2022-09-07 22:01:39,993 - INFO - epoch: 8, batch_id: 3000, AUC:0.730808, PAUC:0.719046, loss:0.30486137, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13811 sec, avg_samples: 1024.00000, ips: 7414.40973 ins/s
2022-09-07 22:03:59,852 - INFO - epoch: 8, batch_id: 4000, AUC:0.731006, PAUC:0.719168, loss:0.29827735, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13879 sec, avg_samples: 1024.00000, ips: 7378.28895 ins/s
2022-09-07 22:06:19,423 - INFO - epoch: 8, batch_id: 5000, AUC:0.731302, PAUC:0.719481, loss:0.2626163, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13857 sec, avg_samples: 1024.00000, ips: 7389.77656 ins/s
2022-09-07 22:08:38,687 - INFO - epoch: 8, batch_id: 6000, AUC:0.731625, PAUC:0.720010, loss:0.24981289, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13819 sec, avg_samples: 1024.00000, ips: 7409.84449 ins/s
2022-09-07 22:11:02,138 - INFO - epoch: 8, batch_id: 7000, AUC:0.731718, PAUC:0.720245, loss:0.21915637, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14235 sec, avg_samples: 1024.00000, ips: 7193.71513 ins/s
2022-09-07 22:12:05,349 - INFO - epoch: 8 done, AUC: 0.731877,PAUC: 0.720440,loss:0.2681798, epoch time: 1040.77 s
2022-09-07 22:12:05,501 - INFO - Already save model in output_model_dpin/8
2022-09-07 22:12:06,360 - INFO - epoch: 9, batch_id: 0, AUC:0.730119, PAUC:0.704149, loss:0.24445483, avg_reader_cost: 0.00026 sec, avg_batch_cost: 0.00085 sec, avg_samples: 1.02400, ips: 1205.55376 ins/s
2022-09-07 22:14:24,937 - INFO - epoch: 9, batch_id: 1000, AUC:0.733563, PAUC:0.722028, loss:0.24090163, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13756 sec, avg_samples: 1024.00000, ips: 7444.19985 ins/s
2022-09-07 22:16:45,504 - INFO - epoch: 9, batch_id: 2000, AUC:0.732910, PAUC:0.721684, loss:0.22486311, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.13952 sec, avg_samples: 1024.00000, ips: 7339.33233 ins/s
2022-09-07 22:19:03,241 - INFO - epoch: 9, batch_id: 3000, AUC:0.733454, PAUC:0.721786, loss:0.3062851, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13672 sec, avg_samples: 1024.00000, ips: 7489.50249 ins/s
2022-09-07 22:21:21,269 - INFO - epoch: 9, batch_id: 4000, AUC:0.733644, PAUC:0.721929, loss:0.29657316, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13697 sec, avg_samples: 1024.00000, ips: 7476.11011 ins/s
2022-09-07 22:23:55,148 - INFO - epoch: 9, batch_id: 5000, AUC:0.733927, PAUC:0.722226, loss:0.26146245, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.15272 sec, avg_samples: 1024.00000, ips: 6705.24821 ins/s
2022-09-07 22:26:32,885 - INFO - epoch: 9, batch_id: 6000, AUC:0.734228, PAUC:0.722742, loss:0.24886356, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15652 sec, avg_samples: 1024.00000, ips: 6542.19812 ins/s
2022-09-07 22:29:11,345 - INFO - epoch: 9, batch_id: 7000, AUC:0.734294, PAUC:0.722954, loss:0.2173248, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15723 sec, avg_samples: 1024.00000, ips: 6512.68028 ins/s
2022-09-07 22:30:24,379 - INFO - epoch: 9 done, AUC: 0.734447,PAUC: 0.723143,loss:0.26728863, epoch time: 1098.88 s
2022-09-07 22:30:24,550 - INFO - Already save model in output_model_dpin/9
2022-09-07 22:30:25,373 - INFO - epoch: 10, batch_id: 0, AUC:0.730862, PAUC:0.707107, loss:0.24403988, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00081 sec, avg_samples: 1.02400, ips: 1260.21709 ins/s
2022-09-07 22:32:56,533 - INFO - epoch: 10, batch_id: 1000, AUC:0.735938, PAUC:0.724533, loss:0.23999405, avg_reader_cost: 0.00017 sec, avg_batch_cost: 0.15000 sec, avg_samples: 1024.00000, ips: 6826.57691 ins/s
2022-09-07 22:35:15,918 - INFO - epoch: 10, batch_id: 2000, AUC:0.735321, PAUC:0.724252, loss:0.22432107, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13828 sec, avg_samples: 1024.00000, ips: 7405.21346 ins/s
2022-09-07 22:37:38,852 - INFO - epoch: 10, batch_id: 3000, AUC:0.735855, PAUC:0.724335, loss:0.3046533, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.14192 sec, avg_samples: 1024.00000, ips: 7215.40648 ins/s
2022-09-07 22:40:10,980 - INFO - epoch: 10, batch_id: 4000, AUC:0.736007, PAUC:0.724441, loss:0.2952695, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.15109 sec, avg_samples: 1024.00000, ips: 6777.37696 ins/s
2022-09-07 22:42:45,027 - INFO - epoch: 10, batch_id: 5000, AUC:0.736265, PAUC:0.724702, loss:0.26023638, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.15304 sec, avg_samples: 1024.00000, ips: 6690.85632 ins/s
2022-09-07 22:45:08,649 - INFO - epoch: 10, batch_id: 6000, AUC:0.736578, PAUC:0.725230, loss:0.2485577, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.14261 sec, avg_samples: 1024.00000, ips: 7180.19660 ins/s
2022-09-07 22:47:29,632 - INFO - epoch: 10, batch_id: 7000, AUC:0.736627, PAUC:0.725437, loss:0.21615314, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.13992 sec, avg_samples: 1024.00000, ips: 7318.62516 ins/s
2022-09-07 22:48:31,802 - INFO - epoch: 10 done, AUC: 0.736773,PAUC: 0.725616,loss:0.26674402, epoch time: 1087.25 s
2022-09-07 22:48:31,952 - INFO - Already save model in output_model_dpin/10
2022-09-07 22:48:32,766 - INFO - epoch: 11, batch_id: 0, AUC:0.731003, PAUC:0.707463, loss:0.24388105, avg_reader_cost: 0.00028 sec, avg_batch_cost: 0.00080 sec, avg_samples: 1.02400, ips: 1274.06195 ins/s
2022-09-07 22:50:47,712 - INFO - epoch: 11, batch_id: 1000, AUC:0.738201, PAUC:0.726897, loss:0.23927921, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13395 sec, avg_samples: 1024.00000, ips: 7644.50995 ins/s
2022-09-07 22:53:07,035 - INFO - epoch: 11, batch_id: 2000, AUC:0.737566, PAUC:0.726595, loss:0.2236906, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13830 sec, avg_samples: 1024.00000, ips: 7404.30237 ins/s
2022-09-07 22:55:29,330 - INFO - epoch: 11, batch_id: 3000, AUC:0.738097, PAUC:0.726711, loss:0.3050645, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14122 sec, avg_samples: 1024.00000, ips: 7251.33431 ins/s
2022-09-07 22:57:52,334 - INFO - epoch: 11, batch_id: 4000, AUC:0.738236, PAUC:0.726812, loss:0.294464, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.14199 sec, avg_samples: 1024.00000, ips: 7211.66606 ins/s
2022-09-07 23:00:11,162 - INFO - epoch: 11, batch_id: 5000, AUC:0.738499, PAUC:0.727082, loss:0.25947413, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13781 sec, avg_samples: 1024.00000, ips: 7430.46915 ins/s
2022-09-07 23:02:30,888 - INFO - epoch: 11, batch_id: 6000, AUC:0.738791, PAUC:0.727599, loss:0.24769571, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13869 sec, avg_samples: 1024.00000, ips: 7383.16641 ins/s
2022-09-07 23:04:50,348 - INFO - epoch: 11, batch_id: 7000, AUC:0.738841, PAUC:0.727800, loss:0.21531262, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13843 sec, avg_samples: 1024.00000, ips: 7397.24546 ins/s
2022-09-07 23:05:51,926 - INFO - epoch: 11 done, AUC: 0.738983,PAUC: 0.727977,loss:0.2660343, epoch time: 1039.97 s
2022-09-07 23:05:52,074 - INFO - Already save model in output_model_dpin/11
2022-09-07 23:05:52,924 - INFO - epoch: 12, batch_id: 0, AUC:0.732088, PAUC:0.708290, loss:0.24349435, avg_reader_cost: 0.00030 sec, avg_batch_cost: 0.00084 sec, avg_samples: 1.02400, ips: 1218.21375 ins/s
2022-09-07 23:08:11,762 - INFO - epoch: 12, batch_id: 1000, AUC:0.740236, PAUC:0.729134, loss:0.23834392, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13777 sec, avg_samples: 1024.00000, ips: 7432.71522 ins/s
2022-09-07 23:10:30,402 - INFO - epoch: 12, batch_id: 2000, AUC:0.739633, PAUC:0.728822, loss:0.22313768, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13758 sec, avg_samples: 1024.00000, ips: 7443.05733 ins/s
2022-09-07 23:12:45,582 - INFO - epoch: 12, batch_id: 3000, AUC:0.740194, PAUC:0.728973, loss:0.30398136, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13418 sec, avg_samples: 1024.00000, ips: 7631.72379 ins/s
2022-09-07 23:15:00,264 - INFO - epoch: 12, batch_id: 4000, AUC:0.740336, PAUC:0.729094, loss:0.2926034, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13367 sec, avg_samples: 1024.00000, ips: 7660.45076 ins/s
2022-09-07 23:17:19,185 - INFO - epoch: 12, batch_id: 5000, AUC:0.740626, PAUC:0.729385, loss:0.25850278, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13792 sec, avg_samples: 1024.00000, ips: 7424.76149 ins/s
2022-09-07 23:19:38,159 - INFO - epoch: 12, batch_id: 6000, AUC:0.740901, PAUC:0.729898, loss:0.24716543, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13793 sec, avg_samples: 1024.00000, ips: 7424.21718 ins/s
2022-09-07 23:21:55,865 - INFO - epoch: 12, batch_id: 7000, AUC:0.740938, PAUC:0.730095, loss:0.21406887, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13667 sec, avg_samples: 1024.00000, ips: 7492.66268 ins/s
2022-09-07 23:22:58,799 - INFO - epoch: 12 done, AUC: 0.741073,PAUC: 0.730258,loss:0.2664581, epoch time: 1026.72 s
2022-09-07 23:22:58,950 - INFO - Already save model in output_model_dpin/12
2022-09-07 23:22:59,769 - INFO - epoch: 13, batch_id: 0, AUC:0.734934, PAUC:0.709863, loss:0.24291551, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00081 sec, avg_samples: 1.02400, ips: 1265.67140 ins/s
2022-09-07 23:25:16,014 - INFO - epoch: 13, batch_id: 1000, AUC:0.742530, PAUC:0.731616, loss:0.23751886, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13524 sec, avg_samples: 1024.00000, ips: 7571.96989 ins/s
2022-09-07 23:27:43,692 - INFO - epoch: 13, batch_id: 2000, AUC:0.741883, PAUC:0.731266, loss:0.22230904, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14664 sec, avg_samples: 1024.00000, ips: 6983.13218 ins/s
2022-09-07 23:30:06,762 - INFO - epoch: 13, batch_id: 3000, AUC:0.742373, PAUC:0.731369, loss:0.30331105, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14201 sec, avg_samples: 1024.00000, ips: 7210.62802 ins/s
2022-09-07 23:32:22,803 - INFO - epoch: 13, batch_id: 4000, AUC:0.742565, PAUC:0.731540, loss:0.29190513, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13503 sec, avg_samples: 1024.00000, ips: 7583.51984 ins/s
2022-09-07 23:34:41,921 - INFO - epoch: 13, batch_id: 5000, AUC:0.742875, PAUC:0.731856, loss:0.2578597, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13806 sec, avg_samples: 1024.00000, ips: 7417.08313 ins/s
2022-09-07 23:37:00,623 - INFO - epoch: 13, batch_id: 6000, AUC:0.743124, PAUC:0.732344, loss:0.24619028, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13766 sec, avg_samples: 1024.00000, ips: 7438.61670 ins/s
2022-09-07 23:39:18,896 - INFO - epoch: 13, batch_id: 7000, AUC:0.743134, PAUC:0.732495, loss:0.21382639, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13724 sec, avg_samples: 1024.00000, ips: 7461.11433 ins/s
2022-09-07 23:40:21,494 - INFO - epoch: 13 done, AUC: 0.743270,PAUC: 0.732654,loss:0.26580113, epoch time: 1042.54 s
2022-09-07 23:40:21,641 - INFO - Already save model in output_model_dpin/13
2022-09-07 23:40:22,376 - INFO - epoch: 14, batch_id: 0, AUC:0.734271, PAUC:0.706218, loss:0.24310543, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00072 sec, avg_samples: 1.02400, ips: 1413.28355 ins/s
2022-09-07 23:42:43,069 - INFO - epoch: 14, batch_id: 1000, AUC:0.745250, PAUC:0.734586, loss:0.2363305, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13963 sec, avg_samples: 1024.00000, ips: 7333.51505 ins/s
2022-09-07 23:45:01,088 - INFO - epoch: 14, batch_id: 2000, AUC:0.744643, PAUC:0.734263, loss:0.22127879, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13699 sec, avg_samples: 1024.00000, ips: 7474.93871 ins/s
2022-09-07 23:47:18,675 - INFO - epoch: 14, batch_id: 3000, AUC:0.744904, PAUC:0.734096, loss:0.30235854, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13656 sec, avg_samples: 1024.00000, ips: 7498.63517 ins/s
2022-09-07 23:49:36,870 - INFO - epoch: 14, batch_id: 4000, AUC:0.745119, PAUC:0.734305, loss:0.29141527, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13717 sec, avg_samples: 1024.00000, ips: 7465.31015 ins/s
2022-09-07 23:51:56,590 - INFO - epoch: 14, batch_id: 5000, AUC:0.745531, PAUC:0.734736, loss:0.2572427, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13870 sec, avg_samples: 1024.00000, ips: 7382.71120 ins/s
2022-09-07 23:54:15,364 - INFO - epoch: 14, batch_id: 6000, AUC:0.745825, PAUC:0.735290, loss:0.24525544, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13773 sec, avg_samples: 1024.00000, ips: 7434.94674 ins/s
2022-09-07 23:56:34,910 - INFO - epoch: 14, batch_id: 7000, AUC:0.745740, PAUC:0.735356, loss:0.21288165, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13853 sec, avg_samples: 1024.00000, ips: 7391.78643 ins/s
2022-09-07 23:57:37,380 - INFO - epoch: 14 done, AUC: 0.745838,PAUC: 0.735475,loss:0.26483583, epoch time: 1035.74 s
2022-09-07 23:57:37,528 - INFO - Already save model in output_model_dpin/14
2022-09-07 23:57:38,405 - INFO - epoch: 15, batch_id: 0, AUC:0.735751, PAUC:0.708639, loss:0.24292788, avg_reader_cost: 0.00030 sec, avg_batch_cost: 0.00087 sec, avg_samples: 1.02400, ips: 1180.36736 ins/s
2022-09-07 23:59:56,867 - INFO - epoch: 15, batch_id: 1000, AUC:0.748510, PAUC:0.738151, loss:0.23568386, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13742 sec, avg_samples: 1024.00000, ips: 7451.67729 ins/s
2022-09-08 00:02:15,873 - INFO - epoch: 15, batch_id: 2000, AUC:0.748179, PAUC:0.738196, loss:0.22022438, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13798 sec, avg_samples: 1024.00000, ips: 7421.23918 ins/s
2022-09-08 00:04:33,077 - INFO - epoch: 15, batch_id: 3000, AUC:0.748060, PAUC:0.737610, loss:0.30152133, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13616 sec, avg_samples: 1024.00000, ips: 7520.65514 ins/s
2022-09-08 00:06:54,271 - INFO - epoch: 15, batch_id: 4000, AUC:0.748115, PAUC:0.737640, loss:0.28893176, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14010 sec, avg_samples: 1024.00000, ips: 7309.25846 ins/s
2022-09-08 00:09:11,937 - INFO - epoch: 15, batch_id: 5000, AUC:0.748703, PAUC:0.738253, loss:0.25648886, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13661 sec, avg_samples: 1024.00000, ips: 7495.54697 ins/s
2022-09-08 00:11:32,363 - INFO - epoch: 15, batch_id: 6000, AUC:0.749190, PAUC:0.739024, loss:0.2441935, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13939 sec, avg_samples: 1024.00000, ips: 7346.45742 ins/s
2022-09-08 00:13:51,755 - INFO - epoch: 15, batch_id: 7000, AUC:0.749067, PAUC:0.739053, loss:0.21257491, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13835 sec, avg_samples: 1024.00000, ips: 7401.67081 ins/s
2022-09-08 00:14:55,423 - INFO - epoch: 15 done, AUC: 0.749093,PAUC: 0.739094,loss:0.26395977, epoch time: 1037.89 s
2022-09-08 00:14:55,574 - INFO - Already save model in output_model_dpin/15
2022-09-08 00:14:56,388 - INFO - epoch: 16, batch_id: 0, AUC:0.736736, PAUC:0.710316, loss:0.24273224, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00080 sec, avg_samples: 1.02400, ips: 1273.14422 ins/s
2022-09-08 00:17:13,778 - INFO - epoch: 16, batch_id: 1000, AUC:0.751953, PAUC:0.741952, loss:0.23496899, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13638 sec, avg_samples: 1024.00000, ips: 7508.54213 ins/s
2022-09-08 00:19:38,334 - INFO - epoch: 16, batch_id: 2000, AUC:0.752412, PAUC:0.742863, loss:0.21898301, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14353 sec, avg_samples: 1024.00000, ips: 7134.29599 ins/s
2022-09-08 00:21:57,687 - INFO - epoch: 16, batch_id: 3000, AUC:0.752329, PAUC:0.742357, loss:0.29968375, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13831 sec, avg_samples: 1024.00000, ips: 7403.92572 ins/s
